google-chrome --user-agent='Android'


https://datacenter.eastmoney.com/securities/api/data/get?filter=(SECUCODE="002739.SZ")(REPORT_DATE<='2021-9-30')&client=APP&source=HSF10&type=RPT_F10_FINANCE_MAINFINADATA&sty=APP_F10_MAINFINADATA&ps=4&sr=-1&st=REPORT_DATE

{
  "version": "ecf417e20986702d61f764320e075f75",
  "result": {
    "pages": 8,
    "data": [
      {
        "SECUCODE": "002739.SZ",
        "SECURITY_CODE": "002739",
        "SECURITY_NAME_ABBR": "万达电影",
        "ORG_CODE": "10181901",
        "ORG_TYPE": "通用",
        "REPORT_DATE": "2020-12-31 00:00:00",
        "REPORT_TYPE": "年报",
        "REPORT_DATE_NAME": "2020年报",
        "SECURITY_TYPE_CODE": "058001001",
        "NOTICE_DATE": "2021-04-29 00:00:00",
        "UPDATE_DATE": "2021-04-29 00:00:00",
        "CURRENCY": "CNY",
        "EPSJB": -3.1589,
        "EPSKCJB": -3.246,
        "EPSXS": -3.1589,
        "BPS": 4.545683339819,
        "MGZBGJ": 4.858746026301,
        "MGWFPLR": -1.60137214825,
        "MGJYXJJE": 0.216128105802,
        "TOTALOPERATEREVE": 6295481617.12,
        "MLR": -667628963.730001,
        "PARENTNETPROFIT": -6668695499.15,
        "KCFJCXSYJLR": -6852652132.92,
        "TOTALOPERATEREVETZ": -59.213906256,
        "PARENTNETPROFITTZ": -41.0293808602,
        "KCFJCXSYJLRTZ": -41.3882268517,
        "YYZSRGDHBZC": -10.76411898367,
        "NETPROFITRPHBZC": 11.944707133141,
        "KFJLRGDHBZC": 12.246246263532,
        "ROEJQ": -60.51,
        "ROEKCJQ": -62.7,
        "ZZCJLL": -27.3850373563,
        "XSJLL": -108.6707881106,
        "XSMLL": -10.604891004914,
        "YSZKYYSR": 0.057647758582,
        "XSJXLYYSR": 1.218112040303,
        "JYXJLYYSR": 0.076582289342,
        "TAXRATE": null,
        "LD": 0.822305729891,
        "SD": 0.685410903173,
        "XJLLB": 0.037357108431,
        "ZCFZL": 56.2026454868,
        "QYCS": 2.283242928973,
        "CQBL": 1.301178105413,
        "ZZCZZTS": 1428.5714936508,
        "CHZZTS": 101.365347008528,
        "YSZKZZTS": 119.637968155253,
        "TOAZZL": 0.25199998852,
        "CHZZL": 3.551509570324,
        "YSZKZZL": 3.009078184384,
        "TOTALDEPOSITS": null,
        "GROSSLOANS": null,
        "LTDRR": null,
        "NEWCAPITALADER": null,
        "HXYJBCZL": null,
        "NONPERLOAN": null,
        "BLDKBBL": null,
        "NZBJE": null,
        "TOTAL_ROI": null,
        "NET_ROI": null,
        "EARNED_PREMIUM": null,
        "COMPENSATE_EXPENSE": null,
        "SURRENDER_RATE_LIFE": null,
        "SOLVENCY_AR": null,
        "JZB": null,
        "JZC": null,
        "JZBJZC": null,
        "ZYGPGMJZC": null,
        "ZYGDSYLZQJZB": null,
        "YYFXZB": null,
        "JJYWFXZB": null,
        "ZQZYYWFXZB": null,
        "ZQCXYWFXZB": null,
        "RZRQYWFXZB": null,
        "EPSJBTZ": -38.8466441036,
        "BPSTZ": -31.696222693,
        "MGZBGJTZ": 24.7537748547,
        "MGWFPLRTZ": -207.525491765,
