{ 0  ---> 11}
PERIOD=0;  {一分钟,}
.........
PERIOD=5;  {日}
PERIOD=6;  {周}


# MACD
SHORT:=12;
LONG:=26;
MID:=9;
DIF:EMA(CLOSE,SHORT)-EMA(CLOSE,LONG);
DEA:EMA(DIF,MID);
MACD:(DIF-DEA)*2,COLORSTICK;

MACD_SHIFT1:=REF(MACD,1);

ZERO:=0,DOTLINE;

PERCENT:=IF(PERIOD=5, 0.005, IF(PERIOD=6, 0.015, IF(PERIOD=3, 0.0025, IF(PERIOD=1, 0.0005, 0.00025))));
POINT_DIF:=IF((ABS(DIF)/CLOSE < PERCENT) AND (ABS(DEA)/CLOSE < PERCENT), DIF, DRAWNULL);
POINT_DEA:=IF((ABS(DIF)/CLOSE < PERCENT) AND (ABS(DEA)/CLOSE < PERCENT), DEA, DRAWNULL);

POINT_DIF_P:=IF(POINT_DIF > ZERO, POINT_DIF, DRAWNULL);
POINT_DIF_M:=IF(POINT_DIF <= ZERO, POINT_DIF, DRAWNULL);
POINT_DEA_P:=IF(POINT_DEA > ZERO, POINT_DEA, DRAWNULL);
POINT_DEA_M:=IF(POINT_DEA <= ZERO, POINT_DEA, DRAWNULL);

EMA26:=EMA(C,26);
EMA_:=EMA26-REF(EMA26,1);
SLOPE_:=SLOPE(MACD,2);
{
DYN_SYS1:IF(EMA_>0 AND SLOPE_>0, ZERO, DRAWNULL),COLORGREEN,LINETHICK2;
DYN_SYS2:IF(EMA_<0 AND SLOPE_<0, ZERO, DRAWNULL),COLORRED,LINETHICK2;
}

DYN_SYS3:=IF(EMA_<0, MACD, DRAWNULL);
DYN_SYS4:=IF(EMA_<0 AND SLOPE_<0, MACD, DRAWNULL);
DRAWBAND(DYN_SYS3,  RGB(255,128,128),ZERO,RGB(255,128,128));
DRAWBAND(DYN_SYS4,  RGB(128,0,255),ZERO,RGB(128,0,255));

DRAWBAND(POINT_DIF_P,  RGB(0,255,0),ZERO,RGB(0,255,0));
DRAWBAND(POINT_DEA_P,RGB(0,255,0),ZERO,RGB(0,255,0));

DRAWBAND(POINT_DIF_M,  RGB(255,255,0),ZERO,RGB(255,255,0));
DRAWBAND(POINT_DEA_M,RGB(255,255,0),ZERO,RGB(255,255,0));


# TRIX
N:=12;
M:=9;
MTR:=EMA(EMA(EMA(CLOSE,N),N),N);
